Removed Pin From Net: NetName=GND Pin=Y4-2
Removed Pin From Net: NetName=GND Pin=Y4-3
Change Component Footprint: Designator=Y4 Old Footprint=ANTENNA_CHIP_XDCR_W3011 New Footprint=FP-W3011A-MFG
Change Component Comment : Designator=Y4 Old Comment=W3011 New Comment=W3011A
Change Managed Component Library Link : Designator=Y4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=C1AD5858-63A5-4885-BEC8-901FCE0BE3C6 Old RevisionGUID= New RevisionGUID=E1F4EC18-E065-4011-8DF1-393A57310458
Change component parameters: Designator = "Y4" ("Y4"); Footprint = "ANTENNA_CHIP_XDCR_W3011"; UniqueID = "\EOCQZHFD\TBLUOOOX\BHORACQG\HPJFXVUM" ("\EOCQZHFD\TBLUOOOX\BHORACQG\HPJFXVUM")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1559-1606.6MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.pulseelectronics.com/docs/library/W3011.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "RF Semiconductors and Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "RF Antennas"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "RF ANT 1.575GHZ CHIP SOLDER SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain"; Value = "1.8dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "PulseLarsen Antennas"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "W3011A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "1606.6MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Bands"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/w3011a-pulse-10684180"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "W3011A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Return Loss"; Value = "-6/-7/-10dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add Class: Class already exists: Designator
